2025-12-25 13:32:08,090,search,{'query': 'Test', 'display': 5, 'sort': 'comment'},401
2025-12-25 13:53:36,252,search,{'query': 'Test', 'display': 5, 'sort': 'comment'},401
2025-12-25 14:10:45,165,search,{'query': '강남역 한식', 'display': 20, 'sort': 'comment'},200
2025-12-25 14:16:12,680,search,{'query': '강남역 맛집', 'display': 1, 'sort': 'comment'},200
2025-12-25 14:16:43,570,search,{'query': '강남역 한식', 'display': 20, 'sort': 'comment'},200
2025-12-25 14:31:02,325,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:31:02,325,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:33:41,893,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:33:41,916,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:33:41,916,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:33:54,224,search,{'query': '강남역 양식 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:33:57,720,search,{'query': '강남역 양식 중식 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:34:55,412,search,{'query': '여의도역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:53:22,957,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:53:22,960,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:53:23,639,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:53:23,731,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:53:39,311,search,{'query': '강남역 양식 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:54:08,232,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:55:29,414,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:56:55,817,search,{'query': '강남역 맛집', 'display': 50, 'sort': 'comment'},200
2025-12-25 14:58:37,287,search,{'query': '강남역 맛집', 'display': 5, 'start': 1, 'sort': 'comment'},200
2025-12-25 14:58:37,289,search,{'query': '강남역 맛집', 'display': 5, 'start': 1, 'sort': 'comment'},200
2025-12-25 14:58:37,490,search,{'query': '강남역 맛집', 'display': 5, 'start': 6, 'sort': 'comment'},200
2025-12-25 14:58:37,493,search,{'query': '강남역 맛집', 'display': 5, 'start': 6, 'sort': 'comment'},200
2025-12-25 14:58:37,695,search,{'query': '강남역 맛집', 'display': 5, 'start': 11, 'sort': 'comment'},200
2025-12-25 14:58:37,696,search,{'query': '강남역 맛집', 'display': 5, 'start': 11, 'sort': 'comment'},200
2025-12-25 14:58:37,899,search,{'query': '강남역 맛집', 'display': 5, 'start': 16, 'sort': 'comment'},200
2025-12-25 14:58:37,902,search,{'query': '강남역 맛집', 'display': 5, 'start': 16, 'sort': 'comment'},200
2025-12-25 14:58:38,111,search,{'query': '강남역 맛집', 'display': 5, 'start': 21, 'sort': 'comment'},200
2025-12-25 14:58:38,113,search,{'query': '강남역 맛집', 'display': 5, 'start': 21, 'sort': 'comment'},200
2025-12-25 14:58:38,309,search,{'query': '강남역 맛집', 'display': 5, 'start': 26, 'sort': 'comment'},200
2025-12-25 14:58:38,324,search,{'query': '강남역 맛집', 'display': 5, 'start': 26, 'sort': 'comment'},200
2025-12-25 14:58:38,497,search,{'query': '강남역 맛집', 'display': 5, 'start': 31, 'sort': 'comment'},200
2025-12-25 14:58:38,505,search,{'query': '강남역 맛집', 'display': 5, 'start': 31, 'sort': 'comment'},200
2025-12-25 14:58:38,705,search,{'query': '강남역 맛집', 'display': 5, 'start': 36, 'sort': 'comment'},200
2025-12-25 14:58:38,713,search,{'query': '강남역 맛집', 'display': 5, 'start': 36, 'sort': 'comment'},200
2025-12-25 14:58:38,912,search,{'query': '강남역 맛집', 'display': 5, 'start': 41, 'sort': 'comment'},200
2025-12-25 14:58:38,939,search,{'query': '강남역 맛집', 'display': 5, 'start': 41, 'sort': 'comment'},200
2025-12-25 14:58:39,113,search,{'query': '강남역 맛집', 'display': 5, 'start': 46, 'sort': 'comment'},200
2025-12-25 14:58:39,130,search,{'query': '강남역 맛집', 'display': 5, 'start': 46, 'sort': 'comment'},200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=1&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=1&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=6&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=6&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=11&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=11&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=16&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=16&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=21&sort=comment,200
2025-12-25 15:02:11,search,query=강남역 맛집&display=5&start=21&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=26&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=26&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=31&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=31&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=36&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=36&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=41&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=41&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=46&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=46&sort=comment,200
2025-12-25 15:02:12,search,query=강남역 맛집&display=5&start=51&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=51&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=56&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=56&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=61&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=61&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=66&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=66&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=71&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=71&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=76&sort=comment,200
2025-12-25 15:02:13,search,query=강남역 맛집&display=5&start=76&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=81&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=81&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=86&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=86&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=91&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=91&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=96&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=96&sort=comment,200
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=101&sort=comment,429
2025-12-25 15:02:14,search,query=강남역 맛집&display=5&start=101&sort=comment,429
2025-12-25 15:10:07,search,query=강남역 맛집 한식&display=5&start=1&sort=comment,200
2025-12-25 15:10:07,search,query=강남역 맛집 한식&display=5&start=1&sort=comment,200
2025-12-25 15:10:07,search,query=강남역 맛집 양식&display=5&start=1&sort=comment,200
2025-12-25 15:10:07,search,query=강남역 맛집 양식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 일식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 일식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 중식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 중식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 분식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 분식&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 고기&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 고기&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 카페&display=5&start=1&sort=comment,200
2025-12-25 15:10:08,search,query=강남역 맛집 카페&display=5&start=1&sort=comment,200
2025-12-25 17:40:46,447,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481540183505274&lon=127.0511825089802&format=json&accept-language=ko&addressdetails=1
2025-12-25 17:40:50,950,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481540183505274&lon=127.0511825089802&format=json&accept-language=ko&addressdetails=1
2025-12-25 17:42:40,search,query=개포4동 맛집 한식&display=50&start=1&sort=comment,200
2025-12-25 17:42:41,search,query=개포4동 맛집 양식&display=50&start=1&sort=comment,200
2025-12-25 17:42:41,search,query=개포4동 맛집 일식&display=50&start=1&sort=comment,200
2025-12-25 17:42:41,search,query=개포4동 맛집 중식&display=50&start=1&sort=comment,200
2025-12-25 17:42:41,search,query=개포4동 맛집 분식&display=50&start=1&sort=comment,200
2025-12-25 17:42:41,search,query=개포4동 맛집 고기&display=50&start=1&sort=comment,200
2025-12-25 17:42:41,search,query=개포4동 맛집 카페&display=50&start=1&sort=comment,200
2025-12-25 18:39:04,529,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:06,576,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:19,266,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:19,552,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:19,899,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:20,853,Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:21,117,Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:21,467,Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:24,272,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:24,926,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:25,567,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:25,805,Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:25,865,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:26,166,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:26,192,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:26,459,Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:26,507,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:26,594,Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:26,595,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:26,675,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:26,775,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:26,976,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:27,111,Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)")': /reverse?lat=37.481395621320374&lon=127.05089211878754&format=json&accept-language=ko&addressdetails=1
2025-12-25 18:39:27,356,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

<p>You have been temporarily blocked because you have been overusing OSM's geocoding service or because you have not provided sufficient identification of your application. This block will be automatically lifted after a while. Please take the time and adapt your scripts to reduce the number of requests and make sure that you send a valid UserAgent or Referer.</p>

<p>For more information, consult the <a href="https://operations.osmfoundation.org/policies/nominatim/">usage policy</a> for the OSM Nominatim server.</p>
</body>
</html>

2025-12-25 18:39:27,413,Received an HTTP error (429): <html>
<head>
<title>Bandwidth limit exceeded</title>
</head>
<body>
<h1>Bandwidth limit exceeded</h1>

